Occupation,weekly_hours,daily_work_hours_consistency,weekly_work_days_consistency,fixed_commute_times,shift_work_status,overtime_exceeds_10hrs,works_on_saturdays,works_on_sundays,satisfaction
3,70.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
5,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,39.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,72.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
9,25.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
5,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
8,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
5,45.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
2,15.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
3,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
9,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
7,60.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0
9,15.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,70.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0
2,35.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
8,45.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
6,48.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,60.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
8,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
4,55.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,32.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
6,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
7,45.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0
5,60.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0
8,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,35.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
9,12.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,44.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
4,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,40.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0
5,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
2,50.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
6,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,60.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0
7,32.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
7,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,60.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
3,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
8,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
6,30.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,45.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0
4,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
8,44.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,60.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
8,55.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0
8,44.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
7,49.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
9,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,25.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
9,72.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0
5,60.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
3,45.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
5,54.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,40.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
6,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
7,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
9,20.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0
8,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
4,48.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
8,54.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
4,14.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,8.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0
9,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
4,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
2,60.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
2,30.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
7,52.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
8,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,48.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,90.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,85.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,54.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
3,40.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
9,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,50.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
6,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
2,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
8,50.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0
6,60.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
5,60.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
9,50.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,72.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,60.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
9,40.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0
6,24.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
9,30.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
6,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
4,44.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
3,55.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
3,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
6,70.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0
9,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
5,60.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0
4,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,66.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
2,50.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
7,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
4,30.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0
2,40.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
4,14.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,40.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0
5,40.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
7,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,90.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0
5,40.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,40.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
5,20.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
5,50.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
7,72.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0
4,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
8,60.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
5,40.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0
5,50.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
6,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
8,50.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0
5,72.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0
6,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2,40.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
7,8.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
7,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,8.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,40.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0
2,50.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0
7,30.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0
5,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
2,45.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
4,24.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
4,60.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0
4,42.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
8,52.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,60.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
5,50.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,48.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,25.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
8,50.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
5,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,40.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
2,40.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
5,54.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
8,69.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
5,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,42.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0
2,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,60.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
9,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,48.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0
9,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
7,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
8,72.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0
5,72.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0
3,52.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,30.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
2,12.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,30.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0
4,20.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
4,30.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0
9,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
2,35.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
6,48.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
2,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,40.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
6,48.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
8,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,30.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
4,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
3,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
3,50.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0
5,48.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
8,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
9,15.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
8,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
9,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,54.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
7,50.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
9,25.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
8,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
9,15.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,70.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
9,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,48.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
6,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
4,48.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
4,77.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0
3,42.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,72.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,60.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
5,60.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
5,10.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0
2,45.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
4,10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0
5,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,66.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0
9,15.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
2,45.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,40.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
2,54.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,60.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0
7,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
7,54.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
7,45.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
6,70.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
4,60.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
6,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
6,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
2,45.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
9,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,48.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
7,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
2,45.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,48.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
8,48.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
3,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
9,20.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
4,49.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
8,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,48.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0
5,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
7,40.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
6,8.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
8,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
4,52.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
5,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
9,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,48.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
9,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
4,54.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
7,40.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
8,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
5,84.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0
4,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,42.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
7,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
4,40.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0
7,35.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
5,56.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0
2,30.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
7,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
5,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
8,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
9,60.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
5,45.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
5,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
9,84.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0
4,60.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0
5,42.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
4,45.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
4,66.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0
6,20.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
3,50.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0
6,50.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
9,50.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0
5,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
7,44.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
8,52.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0
6,21.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
6,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,62.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0
5,48.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
7,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
6,20.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
2,48.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,54.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
4,20.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
4,40.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0
6,30.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
